Date,Heure,RH,AirTC,G,Rn_Avg,Le_flux,Ws,Psat,P_air,VPD,Rs
2019-12-04,00:00:00,94.086,5.312417,-13.361255666666667,-62.54426,-0.0006101647,1.636504322017883,0.8908766111656269,0.8381901683812918,0.052686442784335145,105.99666317375
2019-12-04,00:30:00,94.605,5.111783,-13.669595666666666,-63.29216,-0.001495055,1.6462147552456863,0.8785466931441716,0.8311490990490435,0.047397594095128004,105.99666317375
2019-12-04,01:00:00,94.824,4.862583,-13.942486666666667,-64.294,0.001214657,1.886690941386489,0.8634423927902064,0.8187506145393852,0.04469177825082111,105.99666317375
2019-12-04,01:30:00,94.822,4.852383,-14.159969333333331,-45.1291,-0.0002886612,1.764483864042271,0.8628290809513386,0.8181517911396783,0.044677289811660255,105.99666317375
2019-12-04,02:00:00,94.025,5.124499,-14.173138666666667,-60.64269,0.0004901429,1.7736490680257866,0.8793236500040313,0.8267840619162905,0.05253958808774085,105.99666317375
2019-12-04,02:30:00,94.048,4.917883,-14.020596,-57.04448,-0.0002701817,1.6392922656097721,0.8667742200128334,0.8151838184376696,0.05159040157516386,105.99666317375
2019-12-04,03:00:00,93.0,5.0246,-13.966826333333335,-51.55468,-7.596885e-05,1.424678325199548,0.8732360745881017,0.8121095493669346,0.06112652522116708,105.99666317375
2019-12-04,03:30:00,94.592,4.8231,-13.985172999999998,-53.68685,-0.001136648,1.7389238820729407,0.8610704746392893,0.8145037833707965,0.046566691268492784,105.99666317375
2019-12-04,04:00:00,95.008,4.837616,-14.009337333333333,-60.03768,-0.0005817122,1.5937627751245582,0.8619418442736826,0.8189137074075403,0.0430281368661423,105.99666317375
2019-12-04,04:30:00,95.726,4.410383,-14.086104999999998,-21.22948,-0.000433679,1.937464194438198,0.8366194672502391,0.8008623512199639,0.03575711603027522,105.99666317375
2019-12-04,05:00:00,94.617,5.371683,-14.020440666666667,-8.075266,-0.0004201666,1.9708108454027906,0.8945479374172527,0.846394421946082,0.04815351547117065,105.99666317375
2019-12-04,05:30:00,93.212,6.169633,-13.456548333333336,-10.35521,0.000763652,1.5399977471293929,0.9452969059682982,0.8811301519911702,0.06416675397712802,105.99666317375
2019-12-04,06:00:00,91.312,6.719283,-12.639218666666665,-21.56964,0.0005294571,1.4540864030913963,0.9817178505055886,0.896426203653663,0.0852916468519256,105.99666317375
2019-12-04,06:30:00,91.52,6.876983,-11.898582333333332,-15.41746,0.001019911,1.5564082372940071,0.9923936458630643,0.9082386646938765,0.08415498116918785,105.99666317375
2019-12-04,07:00:00,89.708,7.168983,-11.273287000000002,-18.1496,0.0002417202,1.2597775821468122,1.0124321418832083,0.9082326258405885,0.1041995160426198,105.99666317375
2019-12-04,07:30:00,87.484,7.690166,-10.701562000000001,-11.47845,0.0002745039,1.2105034102551806,1.0490878611287069,0.9177840244298379,0.131303836698869,105.99666317375
2019-12-04,08:00:00,89.588,7.988516,-10.171927666666667,-12.61935,-0.0006273579,1.3354498096602203,1.0705944700004955,0.9591241737840438,0.1114702962164517,105.99666317375
2019-12-04,08:30:00,84.914,8.26195,-9.628905000000001,2.540919,0.001263744,1.3979432669146006,1.0906458458663968,0.9261110135589922,0.16453483230740462,105.99666317375
2019-12-04,09:00:00,84.445,9.598716,-9.074706,106.6673,0.00648397,1.5464238041610403,1.1935219677260505,1.0078696256462631,0.18565234207978723,105.99666317375
2019-12-04,09:30:00,77.23,11.35828,-7.850363999999999,109.6876,0.01224009,1.4453089375210768,1.3419353581991267,1.0363766771371856,0.3055586810619412,105.99666317375
2019-12-04,10:00:00,74.476,12.71292,-5.939912333333333,174.3614,0.0179733,1.8077086941334222,1.4670401346939117,1.0925928107146377,0.37444732397927405,105.99666317375
2019-12-04,10:30:00,68.41,13.90048,-3.7428407333333333,329.1645,0.02900867,2.181999431979863,1.5850473103432212,1.0843308650057975,0.5007164453374237,105.99666317375
2019-12-04,11:00:00,65.834,14.62607,-1.646961,366.6245,0.03502065,2.481843611329046,1.6611900877527839,1.0936278823711678,0.5675622053816161,105.99666317375
2019-12-04,11:30:00,59.414,15.20645,-0.4826736666666667,406.2592,0.0336751,2.8029535496748705,1.7243921154054989,1.024530331447023,0.6998617839584758,105.99666317375
2019-12-04,12:00:00,56.526,15.57132,0.6575468333333333,226.6231,0.03003941,2.6621422788930196,1.7651995062129693,0.997796672881943,0.7674028333310263,105.99666317375
2019-12-04,12:30:00,49.698,16.4119,1.8563756666666669,416.94,0.04718057,3.0409999743879004,1.862457469903727,0.9256041133927543,0.9368533565109728,105.99666317375
2019-12-04,13:00:00,54.91,16.8928,3.0779739,370.4235,0.05511226,2.2631210881175337,1.9201910056570688,1.0543768812062964,0.8658141244507724,105.99666317375
2019-12-04,13:30:00,54.262,15.76455,4.333817233333334,178.2791,0.0375101,3.614910432701115,1.787152493403389,0.969744685970547,0.8174078074328421,105.99666317375
2019-12-04,14:00:00,55.564,15.39487,4.796114499999999,200.0324,0.02570295,5.2093945278416225,1.745360375709697,0.9697920391593361,0.7755683365503608,105.99666317375
2019-12-04,14:30:00,61.537,14.88045,4.831009033333333,157.1445,0.03399336,5.418060534175359,1.6886361219990687,1.0391360103945668,0.6495001116045018,105.99666317375
2019-12-04,15:00:00,63.873,14.34938,4.514400133333333,140.7128,0.02302607,5.15705638524198,1.63178319876913,1.0422688825498065,0.5895143162193236,105.99666317375
2019-12-04,15:30:00,67.207,14.06682,4.0358604,90.68981,0.01389231,3.8226010130029016,1.6022260763701064,1.0768080791460573,0.525417997224049,105.99666317375
2019-12-04,16:00:00,57.054,14.32762,3.600301533333333,78.75928,0.01935919,1.9178620638795576,1.6294900716132945,0.9296892654582491,0.6998008061550454,105.99666317375
2019-12-04,16:30:00,61.166,14.73013,3.2639121333333336,35.75201,0.01363531,2.8319178288486704,1.67236972298643,1.0229216647618797,0.6494480582245503,105.99666317375
2019-12-04,17:00:00,62.065,14.23562,2.5787738233333335,-8.58926,0.01152912,2.8132070509034635,1.6198261680926416,1.0053451112266978,0.6144810568659437,105.99666317375
2019-12-04,17:30:00,65.924,13.6959,1.6298334166666668,-19.66529,0.005809157,3.1864343413809046,1.5641417178220196,1.0311447860569882,0.5329969317650314,105.99666317375
2019-12-04,18:00:00,70.132,13.17125,0.6131685333333333,-23.63506,0.003204384,2.546438742156261,1.5116340104505093,1.0601391642091513,0.45149484624135805,105.99666317375
2019-12-04,18:30:00,88.777,12.2517,-0.26080870000000006,-23.06412,0.00675176,2.300446672910116,1.4233385505215377,1.2635972649965055,0.15974128552503208,105.99666317375
2019-12-04,19:00:00,92.32,10.88127,-0.9339758666666667,-27.63696,-0.0005381082,2.0709046601128334,1.300176131954828,1.200322605020697,0.09985352693413091,105.99666317375
2019-12-04,19:30:00,93.486,10.50423,-1.5017227999999998,-21.38794,-8.540293e-05,0.9827917165547111,1.267983487240207,1.18538704288138,0.08259644435882704,105.99666317375
2019-12-04,20:00:00,93.39,10.48818,-2.031098,-26.30699,-0.0003465617,0.3035613202437135,1.2666288309025227,1.1829046651798658,0.08372416572265681,105.99666317375
2019-12-04,20:30:00,92.738,10.42325,-2.4832810000000003,-44.46452,0.0002866783,1.6883101778185836,1.2611616042702047,1.1695760485681024,0.09158555570210229,105.99666317375
2019-12-04,21:00:00,92.873,10.27918,-2.9982426666666666,-41.5204,0.001686939,1.1924683029222112,1.2491048785448704,1.1600811738509775,0.08902370469389284,105.99666317375
2019-12-04,21:30:00,93.15,10.08053,-3.551609333333333,-44.60755,-0.0001467826,0.7475321599279646,1.232647245102598,1.1482109088130703,0.08443633628952783,105.99666317375
2019-12-04,22:00:00,93.773,9.578567,-4.167573333333333,-50.31349,-2.080524e-05,1.1755986458959313,1.191909923835874,1.117689692878614,0.07422023095725992,105.99666317375
2019-12-04,22:30:00,94.086,9.350966,-4.911957999999999,-43.39941,-0.001462467,1.4227059194566947,1.173833367232031,1.1044128618939286,0.06942050533810228,105.99666317375
2019-12-04,23:00:00,93.312,9.213232,-5.548834666666667,-49.93719,0.0006763337,1.2076718612941428,1.163012084346005,1.0852298361449442,0.07778224820106087,105.99666317375
2019-12-04,23:30:00,94.136,9.068067,-6.100009,-45.2496,-1.441724e-05,1.3271910361892163,1.151702321736574,1.0841664975899412,0.06753582414663273,105.99666317375
2019-12-05,00:00:00,93.41,8.75245,-6.59982,-45.93019,0.0002871761,1.6150135622721482,1.1274469377403196,1.0531481845432324,0.07429875319708713,69.90261951270833
2019-12-05,00:30:00,94.277,8.555149,-6.9885806666666666,-52.12975,-0.0006767852,0.23373227346683065,1.1125142173204954,1.0488450286632434,0.06366918865725195,69.90261951270833
2019-12-05,01:00:00,92.18,8.961316,-7.398040333333334,-22.4063,0.0001534328,1.4623780054398814,1.1434474085997748,1.0540298212472725,0.08941758735250231,69.90261951270833
2019-12-05,01:30:00,93.26,8.737049,-7.654464666666667,-30.82602,0.0005180092,1.2604291211489786,1.1262749824902876,1.0503640486704422,0.07591093381984527,69.90261951270833
2019-12-05,02:00:00,93.556,8.59985,-7.650514,-14.8355,0.0002836716,1.246796485994658,1.1158820315196731,1.0439745934085454,0.07190743811112779,69.90261951270833
2019-12-05,02:30:00,93.258,8.629749,-7.551814333333333,-20.33527,0.001069452,0.8229786752974123,1.1181396678617934,1.0427546914545514,0.07538497640724215,69.90261951270833
2019-12-05,03:00:00,93.18,8.615417,-7.377213666666667,-19.90344,-0.0001529054,0.7310398999714043,1.1170569738625968,1.040873688245168,0.07618328561742903,69.90261951270833
2019-12-05,03:30:00,93.086,8.522433,-7.279059666666666,-14.99302,0.0001201903,1.2042135141494636,1.1100550520713983,1.033305845771182,0.07674920630021646,69.90261951270833
2019-12-05,04:00:00,92.132,8.910499,-7.162473000000001,-9.319025,0.0005935495,0.804495977714436,1.139536170773715,1.049877464857239,0.08965870591647587,69.90261951270833
2019-12-05,04:30:00,89.453,9.200466,-6.941089666666667,-12.02352,0.0008018417,1.3281222496018277,1.1620135747783917,1.0394560030465148,0.12255757173187692,69.90261951270833
2019-12-05,05:00:00,88.332,9.3311,-6.663093333333333,-24.28098,0.001388715,1.8421187496862261,1.1722671036153698,1.0354869779655282,0.1367801256498415,69.90261951270833
2019-12-05,05:30:00,85.605,9.652966,-6.470249,-20.58007,0.00395631,2.3880402413803474,1.1978718643200974,1.0254382094512196,0.1724336548688779,69.90261951270833
2019-12-05,06:00:00,85.73,10.08163,-6.344745333333333,-20.50985,0.002281352,1.972382100229757,1.23273784817782,1.056826157242845,0.17591169093497483,69.90261951270833
2019-12-05,06:30:00,85.732,9.884433,-6.198034333333333,-48.48592,0.002436575,1.9538783667314863,1.2165889567926027,1.043006044437434,0.1735829123551686,69.90261951270833
2019-12-05,07:00:00,85.363,9.70855,-6.2562619999999995,-32.94504,0.001826114,1.6172231887900834,1.2023432209747718,1.0263562437206943,0.17598697725407733,69.90261951270833
2019-12-05,07:30:00,83.46,9.749383,-6.409114,-27.97997,0.0006362246,1.2634827977851868,1.2056373319471851,1.0062249172431206,0.19941241470406454,69.90261951270833
2019-12-05,08:00:00,84.77,10.15752,-6.4702036666666665,1.822504,-0.0002233126,0.684422150177389,1.2390028323973015,1.0503027010231925,0.18870013137410901,69.90261951270833
2019-12-05,08:30:00,82.81,10.12448,-6.324605333333333,44.87433,0.007315651,1.657066534264112,1.2362718228392537,1.0237566964931861,0.21251512634606765,69.90261951270833
2019-12-05,09:00:00,79.722,11.38157,-5.752019333333333,60.16447,0.006595677,0.6725516278084921,1.3440041702735948,1.071467004625515,0.2725371656480796,69.90261951270833
2019-12-05,09:30:00,74.222,11.89672,-4.693781333333333,111.9512,0.01275641,1.8522462829586381,1.390488448850358,1.0320483365057127,0.3584401123446453,69.90261951270833
2019-12-05,10:00:00,74.74,13.07897,-3.1662603333333337,230.2485,0.02189375,3.309090897251698,1.5025607574174524,1.123013910093804,0.3795468473236486,69.90261951270833
2019-12-05,10:30:00,67.222,13.63852,-1.1954803333333335,185.6181,0.01876448,3.220833977283041,1.5583219286080743,1.0475351668489197,0.5107867617591547,69.90261951270833
2019-12-05,11:00:00,67.781,14.15437,0.27888536666666663,209.0284,0.02112135,3.05541672573332,1.6113334404579363,1.0921779192767938,0.5191555211811424,69.90261951270833
2019-12-05,11:30:00,63.066,14.82022,1.644596,259.8627,0.02239781,2.295920595847707,1.6821018924957998,1.060834379521401,0.6212675129743986,69.90261951270833
2019-12-05,12:00:00,58.492,15.30172,3.0451333333333337,162.1542,0.02342373,2.881799691881069,1.734966353544976,1.0148165195155274,0.7201498340294487,69.90261951270833
2019-12-05,12:30:00,59.398,15.38772,4.0164658,189.8731,0.01998322,3.50358809519673,1.7445606166316898,1.0362341150668912,0.7083265015647986,69.90261951270833
2019-12-05,13:00:00,56.8,15.95943,4.4942196999999995,268.3435,0.02680011,2.6250205391739923,1.8095356834020415,1.0278162681723595,0.781719415229682,69.90261951270833
2019-12-05,13:30:00,56.584,16.07543,5.229308666666666,157.7145,0.02371798,1.8274154627769927,1.8229756847468348,1.031512561457149,0.7914631232896858,69.90261951270833
2019-12-05,14:00:00,56.773,15.8545,5.658533899999999,99.15315,0.01968834,0.9112365349289394,1.7974533856518493,1.0204682106361245,0.7769851750157247,69.90261951270833
2019-12-05,14:30:00,56.355,15.77615,5.6333336,98.35786,0.01663341,1.192797447136958,1.7884779803944038,1.0078967658512663,0.7805812145431376,69.90261951270833
2019-12-05,15:00:00,57.648,15.5857,5.511937966666667,51.96712,0.01219101,1.017008062687531,1.7668250224330204,1.0185392889321876,0.7482857335008328,69.90261951270833
2019-12-05,15:30:00,64.421,15.33067,5.150538,28.37048,0.01139328,0.5139535997156027,1.738190856694737,1.1197599317913167,0.6184309249034204,69.90261951270833
2019-12-05,16:00:00,69.621,14.17972,4.555154,29.25082,0.01010095,3.4667282277766684,1.6139789565684985,1.1236682893525545,0.4903106672159442,69.90261951270833
2019-12-05,16:30:00,80.207,13.55505,3.645159,-3.750836,0.004028847,2.1508548474766207,1.5498899781838025,1.2431202548018823,0.3067697233819201,69.90261951270833
2019-12-05,17:00:00,81.83,12.91722,2.6107693,-5.633146,0.01489444,1.0224255050714703,1.4867726265921255,1.2166260403403364,0.27014658625178917,69.90261951270833
2019-12-05,17:30:00,86.3,12.55593,1.6434810000000002,-9.026999,0.009830523,1.3180226926674083,1.4520341797306784,1.2531054971075755,0.19892868262310295,69.90261951270833
2019-12-05,18:00:00,90.488,11.6843,0.8107392333333333,-19.51034,0.009489013,2.0317528205084923,1.3711520039446194,1.2407280253294073,0.13042397861521218,69.90261951270833
2019-12-05,18:30:00,93.57,11.14605,-0.101553,-24.94797,0.005134601,2.7988254336376324,1.323212230824815,1.2381296843827794,0.08508254644203564,69.90261951270833
